locus_tag,ftype,length_bp,gene,EC_number,COG,product,bin
DPLPIEIH_01261,CDS,960,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026516_51
FOACMIDE_01658,CDS,1020,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025678_40
JEILHNOF_00872,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025683_13
AONOJJOE_00226,CDS,924,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_82
AONOJJOE_01289,CDS,1005,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_82
GGJJCJIF_03268,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300014832_3
LHMDHAMA_01546,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027786_14
AKDENIKC_02636,CDS,1014,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026283_10
BECDBJBK_00247,CDS,1053,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025855_6
GGAFIEMO_01110,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025677_33
ENCDGKFC_00364,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009772_22
BHCDCCPG_03594,CDS,939,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028582_10
LHCAEMNI_00034,CDS,708,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_25
ELPKGLLN_00662,CDS,882,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025702_46
NHDGAOEJ_01729,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028625_21
CPILDHPL_00357,CDS,960,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025605_11
OJAECOOP_01530,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026302_24
OJAECOOP_01675,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_24
DECDBJIA_00523,CDS,966,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027786_25
OJDMOAOJ_00686,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009767_66
LIHIEFAF_04100,CDS,966,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300001567_19
BIDIPKEC_02710,CDS,681,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026288_18
LLAOOLGD_01355,CDS,903,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026286_6
KKGOPHIK_02154,CDS,1044,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300014059_6
KKGOPHIK_02176,CDS,966,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300014059_6
PHIGNLLC_02059,CDS,843,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300003281_8
AHLPDIOA_01666,CDS,948,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026289_4
KAOPNAKE_01867,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025689_29
KOHCOIOC_00846,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025613_10
FFEPGODN_00544,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028624_23
OMDFPLNI_00103,CDS,993,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300003281_10
EBADJPPP_01020,CDS,957,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_18
EDKBPMCG_00298,CDS,921,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300029239_5
EDKBPMCG_02983,CDS,1071,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300029239_5
NHFDIFGC_02804,CDS,960,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027789_12
NFMAAHDF_01570,CDS,807,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300003282_9
NFMAAHDF_01571,CDS,195,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300003282_9
AEIOCPBP_03831,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013833_2
OPBFJBNJ_00591,CDS,969,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012533_38
HGBCDJDD_00610,CDS,918,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025858_60
MJIJPGDM_02575,CDS,990,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_20
LOKBCDAD_00767,CDS,948,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028622_6
HOCAHEKG_00089,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025861_38
IPFNOHKJ_01495,CDS,939,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009540_24
DIDIDHBH_01365,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025677_44
MOKMHMPD_01647,CDS,915,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300023187_6
MOKMHMPD_02672,CDS,954,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300023187_6
BKLNAMDA_01411,CDS,1002,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_52
GMPAGLDM_02606,CDS,939,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_12
CNONIPMO_02382,CDS,957,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026287_16
ENPFMPPP_01766,CDS,996,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012533_40
