region_id,assembly_id,contig_id,locus_tag,strand,pseudo_check,pident,qcovs,evalue,seed_region_id,dbscan_label,mean_dissimilarity,representative_relative_dissimilarity,label_representative,full_index_pos,orf_id,ortho_cluster_id,ortho_cluster_members,i_val,mmseqs_cluster_representative,mmseqs_cluster_id,genus,species,organism,refseq_locus_tag,refseq_product,refseq_gene,cds_start,cds_end,global_strand,gene_position,is_seed,relative_seed_position,new_pos,order
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04205,-1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04205,74.0,GCF_000011385_04205,4.0,GCF_000011385_04205,19.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21245,peptide ABC transporter substrate-binding protein,NA,4321943,4323584,-1,10.0,0,9.0,1.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04206,-1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04206,77.0,GCF_000011385_04206,4.0,GCF_000011385_04206,20.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21250,cyanophycinase,NA,4323564,4324404,-1,9.0,1,9.0,0.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04207,1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04207,80.0,GCF_000011385_04207,4.0,GCF_000011385_04207,21.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21255,response regulator transcription factor,NA,4324531,4325236,-1,8.0,0,9.0,-1.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04208,1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04208,84.0,GCF_000011385_04208,4.0,GCF_000011385_04208,22.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21260,PD-(D/E)XK nuclease family protein,NA,4325388,4326204,-1,7.0,0,9.0,-2.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04209,-1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04209,86.0,GCF_000011385_04209,4.0,GCF_000011385_04209,23.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21265,YihY/virulence factor BrkB family protein,NA,4326321,4327446,-1,6.0,0,9.0,-3.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04210,-1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04210,88.0,GCF_000011385_04210,4.0,GCF_000011385_04210,24.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21270,LON peptidase substrate-binding domain-containing protein,NA,4327559,4328621,-1,5.0,0,9.0,-4.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04211,1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04211,90.0,GCF_000011385_04211,4.0,GCF_000011385_04211,25.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21275,hypothetical protein,NA,4328791,4329004,-1,4.0,0,9.0,-5.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04212,-1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04212,93.0,GCF_000011385_04212,4.0,GCF_000011385_04212,26.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21280,hypothetical protein,NA,4329156,4329330,-1,3.0,0,9.0,-6.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04213,-1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04213,94.0,GCF_000011385_04213,4.0,GCF_000011385_04213,27.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21285,hypothetical protein,NA,4329412,4329706,-1,2.0,0,9.0,-7.0,0
GCF_000011385_04206,GCF_000011385,GCF_000011385_0,GCF_000011385_04214,-1,g,43.678,96,5.77e-79,GCF_000011385_04206,-1.0,1.0,1.0,5.0,1.0,GCF_000011385_04214,95.0,GCF_000011385_04214,4.0,GCF_000011385_04214,28.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS21290,hypothetical protein,NA,4329705,4330593,-1,1.0,0,9.0,-8.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00113,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00113,14.0,GCF_000011385_00113,4.0,GCF_000011385_00113,0.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00565,ADP-ribosylglycohydrolase,NA,108589,109516,-1,14.0,0,8.0,6.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00114,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00114,18.0,GCF_000011385_00114,4.0,GCF_000011385_00114,1.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00570,hypothetical protein,NA,109701,110904,-1,13.0,0,8.0,5.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00115,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00115,21.0,GCF_000011385_00115,4.0,GCF_000011385_00115,2.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00575,ADP-ribosylglycohydrolase family protein,NA,111446,111665,-1,12.0,0,8.0,4.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00116,-1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00116,27.0,GCF_000011385_00116,4.0,GCF_000011385_00116,3.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00580,DUF6391 domain-containing protein,NA,111837,112395,-1,11.0,0,8.0,3.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00117,-1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00117,31.0,GCF_000011385_00117,4.0,GCF_000011385_00117,4.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00585,SDR family oxidoreductase,NA,112413,113160,-1,10.0,0,8.0,2.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00118,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00118,34.0,GCF_000011385_00118,4.0,GCF_000011385_00118,5.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00590,EcsC family protein,NA,113267,114104,-1,9.0,0,8.0,1.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00119,-1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00119,36.0,GCF_000011385_00119,4.0,GCF_000011385_00119,6.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00595,cyanophycinase,NA,114107,115565,-1,8.0,1,8.0,0.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00120,-1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00120,38.0,GCF_000011385_00120,4.0,GCF_000011385_00120,7.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00600,DUF4342 domain-containing protein,NA,115629,115968,-1,7.0,0,8.0,-1.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00121,-1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00121,41.0,GCF_000011385_00121,4.0,GCF_000011385_00121,8.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00605,S41 family peptidase,NA,116078,117365,-1,6.0,0,8.0,-2.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00122,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00122,44.0,GCF_000011385_00122,4.0,GCF_000011385_00122,9.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00610,TMEM165/GDT1 family protein,NA,117548,117830,-1,5.0,0,8.0,-3.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00123,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00123,47.0,GCF_000011385_00123,4.0,GCF_000011385_00123,10.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00615,adenosine deaminase,NA,117921,118935,-1,4.0,0,8.0,-4.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00124,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00124,50.0,GCF_000011385_00124,4.0,GCF_000011385_00124,11.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00620,metallophosphoesterase,NA,119015,119891,-1,3.0,0,8.0,-5.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00125,-1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00125,53.0,GCF_000011385_00125,4.0,GCF_000011385_00125,12.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00625,cobalamin biosynthesis protein CobW,cobW,119841,120897,-1,2.0,0,8.0,-6.0,0
GCF_000011385_00119,GCF_000011385,GCF_000011385_0,GCF_000011385_00126,1,g,27.734,86,1.44e-13,GCF_000011385_00119,-1.0,1.0,1.0,5.0,0.0,GCF_000011385_00126,56.0,GCF_000011385_00126,4.0,GCF_000011385_00126,13.0,gloeobacter,violaceus,Gloeobacter violaceus PCC 7421,GLL_RS00630,DoxX family protein,NA,121047,121533,-1,1.0,0,8.0,-7.0,0
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00601,1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00601,98.0,GCF_001046875_00601,4.0,GCF_001046875_00601,93.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03030,phosphotransferase,NA,642532,643966,-1,11.0,0,7.0,4.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00602,1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00602,101.0,GCF_001046875_00602,4.0,GCF_001046875_00602,94.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03035,"1,4-alpha-glucan branching protein GlgB",glgB,643962,646188,-1,10.0,0,7.0,3.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00603,1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00603,26.0,GCF_001046875_00603,4.0,GCF_001046875_00603,95.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03040,"phosphoglucomutase (alpha-D-glucose-1,6-bisphosphate-dependent)",pgm,646184,647849,-1,9.0,0,7.0,2.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00604,-1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00604,0.0,GCF_001046875_00604,4.0,GCF_001046875_00604,96.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03045,cyanophycin synthetase,cphA,648189,650958,-1,8.0,0,7.0,1.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00605,-1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00605,1.0,GCF_001046875_00605,4.0,GCF_001046875_00605,97.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03050,cyanophycinase,NA,651031,651898,-1,7.0,1,7.0,0.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00606,-1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00606,10.0,GCF_001046875_00606,4.0,GCF_001046875_00606,98.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03055,phosphoserine phosphatase SerB,serB,651902,652622,-1,6.0,0,7.0,-1.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00607,-1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00607,2.0,GCF_001046875_00607,4.0,GCF_001046875_00607,99.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03060,glucose-1-phosphate adenylyltransferase,glgC,652686,653940,-1,5.0,0,7.0,-2.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00608,1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00608,3.0,GCF_001046875_00608,4.0,GCF_001046875_00608,100.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03065,glycogen synthase,glgA,654039,655233,-1,4.0,0,7.0,-3.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00609,-1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00609,12.0,GCF_001046875_00609,4.0,GCF_001046875_00609,101.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03070,amino-acid N-acetyltransferase,argA,655278,656649,-1,3.0,0,7.0,-4.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00610,1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00610,8.0,GCF_001046875_00610,4.0,GCF_001046875_00610,102.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03075,ABC transporter ATP-binding protein,NA,656687,657485,-1,2.0,0,7.0,-5.0,1
GCF_001046875_00605,GCF_001046875,GCF_001046875_0,GCF_001046875_00611,1,g,36.759,93,1.3500000000000001e-47,GCF_001046875_00605,0.0,0.6349206349206349,0.6,10.0,8.0,GCF_001046875_00611,9.0,GCF_001046875_00611,4.0,GCF_001046875_00611,103.0,tetrasphaera,jenkinsii,Tetrasphaera jenkinsii Ben 74,BN13_RS03080,NfeD family protein,NA,657523,658000,-1,1.0,0,7.0,-6.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01617,-1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01617,82.0,GCF_001046855_01617,4.0,GCF_001046855_01617,85.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08160,hypothetical protein,NA,1816827,1818164,-1,8.0,0,5.0,3.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01618,1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01618,4.0,GCF_001046855_01618,4.0,GCF_001046855_01618,86.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08165,tetratricopeptide repeat protein,NA,1818264,1820051,-1,7.0,0,5.0,2.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01619,-1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01619,0.0,GCF_001046855_01619,4.0,GCF_001046855_01619,87.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08170,cyanophycin synthetase,cphA,1820114,1822946,-1,6.0,0,5.0,1.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01620,-1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01620,1.0,GCF_001046855_01620,4.0,GCF_001046855_01620,88.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08175,cyanophycinase,NA,1822971,1823832,-1,5.0,1,5.0,0.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01621,1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01621,92.0,GCF_001046855_01621,4.0,GCF_001046855_01621,89.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08180,S53 family peptidase,NA,1824095,1826078,-1,4.0,0,5.0,-1.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01622,-1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01622,5.0,GCF_001046855_01622,4.0,GCF_001046855_01622,90.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08185,phosphoserine phosphatase SerB,serB,1826196,1827420,-1,3.0,0,5.0,-2.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01623,-1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01623,2.0,GCF_001046855_01623,4.0,GCF_001046855_01623,91.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08190,glucose-1-phosphate adenylyltransferase,glgC,1827431,1828691,-1,2.0,0,5.0,-3.0,1
GCF_001046855_01620,GCF_001046855,GCF_001046855_0,GCF_001046855_01624,1,g,35.938,94,1.7499999999999998e-42,GCF_001046855_01620,0.0,0.6036630036630036,0.5,10.0,7.0,GCF_001046855_01624,3.0,GCF_001046855_01624,4.0,GCF_001046855_01624,92.0,tetrasphaera,japonica,Tetrasphaera japonica T1-X7,BN12_RS08195,glycogen synthase,glgA,1828756,1829953,-1,1.0,0,5.0,-4.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02169,-1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02169,9.0,GCF_009184895_02169,4.0,GCF_009184895_02169,115.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07795,NfeD family protein,NA,70806,71265,1,1.0,0,7.0,-6.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02170,-1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02170,8.0,GCF_009184895_02170,4.0,GCF_009184895_02170,116.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07800,ABC transporter ATP-binding protein,NA,71436,72219,1,2.0,0,7.0,-5.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02171,1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02171,83.0,GCF_009184895_02171,4.0,GCF_009184895_02171,117.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07805,hypothetical protein,NA,72272,73022,1,3.0,0,7.0,-4.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02172,-1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02172,3.0,GCF_009184895_02172,4.0,GCF_009184895_02172,118.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07810,glycogen synthase,glgA,72985,74191,1,4.0,0,7.0,-3.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02173,1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02173,2.0,GCF_009184895_02173,4.0,GCF_009184895_02173,119.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07815,glucose-1-phosphate adenylyltransferase,glgC,74257,75508,1,5.0,0,7.0,-2.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02174,1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02174,5.0,GCF_009184895_02174,4.0,GCF_009184895_02174,120.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07820,phosphoserine phosphatase SerB,serB,75604,76858,1,6.0,0,7.0,-1.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02175,1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02175,1.0,GCF_009184895_02175,4.0,GCF_009184895_02175,121.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07825,cyanophycinase,NA,76854,77700,1,7.0,1,7.0,0.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02176,1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02176,0.0,GCF_009184895_02176,4.0,GCF_009184895_02176,122.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07830,cyanophycin synthetase,cphA,77759,80570,1,8.0,0,7.0,1.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02177,-1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02177,4.0,GCF_009184895_02177,4.0,GCF_009184895_02177,123.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07835,tetratricopeptide repeat protein,NA,80610,82851,1,9.0,0,7.0,2.0,1
GCF_009184895_02175,GCF_009184895,GCF_009184895_32,GCF_009184895_02178,-1,g,36.397,100,6.3500000000000005e-47,GCF_009184895_02175,0.0,0.525,0.0,10.0,10.0,GCF_009184895_02178,13.0,GCF_009184895_02178,4.0,GCF_009184895_02178,124.0,tetrasphaera,sp.,Tetrasphaera sp. F2B08,GA707_RS07840,enoyl-ACP reductase FabI,fabI,82856,83642,1,10.0,0,7.0,3.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01437,-1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01437,9.0,GCF_001050535_01437,4.0,GCF_001050535_01437,104.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07155,NfeD family protein,NA,1487480,1487945,1,1.0,0,7.0,-6.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01438,-1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01438,8.0,GCF_001050535_01438,4.0,GCF_001050535_01438,105.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07160,ABC transporter ATP-binding protein,NA,1487949,1488738,1,2.0,0,7.0,-5.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01439,1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01439,12.0,GCF_001050535_01439,4.0,GCF_001050535_01439,106.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07165,amino-acid N-acetyltransferase,argA,1488809,1490192,1,3.0,0,7.0,-4.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01440,-1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01440,3.0,GCF_001050535_01440,4.0,GCF_001050535_01440,107.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07170,glycogen synthase,glgA,1490300,1491494,1,4.0,0,7.0,-3.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01441,1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01441,2.0,GCF_001050535_01441,4.0,GCF_001050535_01441,108.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07175,glucose-1-phosphate adenylyltransferase,glgC,1491607,1492858,1,5.0,0,7.0,-2.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01442,1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01442,10.0,GCF_001050535_01442,4.0,GCF_001050535_01442,109.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07180,phosphoserine phosphatase SerB,serB,1492854,1493526,1,6.0,0,7.0,-1.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01443,1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01443,1.0,GCF_001050535_01443,4.0,GCF_001050535_01443,110.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07185,cyanophycinase,NA,1493619,1494486,1,7.0,1,7.0,0.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01444,1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01444,0.0,GCF_001050535_01444,4.0,GCF_001050535_01444,111.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07190,cyanophycin synthetase,cphA,1494511,1497304,1,8.0,0,7.0,1.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01445,-1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01445,4.0,GCF_001050535_01445,4.0,GCF_001050535_01445,112.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07195,tetratricopeptide repeat protein,NA,1497300,1499205,1,9.0,0,7.0,2.0,1
